command,Vm
2.0093,-43.0375
2.00973,-42.9187
2.01015,-42.8937
2.01058,-43
2.01101,-42.9437
2.01143,-43.1
2.01186,-42.925
2.01229,-42.975
2.01271,-42.9
2.01314,-42.875
2.01356,-42.9375
2.01399,-42.9187
2.01442,-42.8875
2.01484,-42.9375
2.01527,-42.7938
2.01569,-42.9
2.01612,-42.775
2.01655,-42.9
2.01697,-42.9187
2.0174,-42.8312
2.01782,-42.9375
2.01825,-42.9812
2.01867,-42.875
2.0191,-42.825
2.01953,-42.7875
2.01995,-42.7375
2.02038,-42.8125
2.0208,-42.875
2.02123,-42.8563
2.02165,-42.8687
2.02208,-42.9
2.02251,-42.9125
2.02293,-42.8625
2.02336,-42.8375
2.02378,-43.0062
2.02421,-42.9625
2.02463,-42.9
2.02506,-43.0375
2.02548,-42.9062
2.02591,-42.9437
2.02633,-42.9
2.02676,-43.0125
2.02718,-43.0688
2.02761,-43.0125
2.02804,-43.075
2.02846,-42.9437
2.02889,-42.9938
2.02931,-43.0125
2.02974,-43.0062
2.03016,-42.9062
2.03059,-42.9
2.03101,-42.9
2.03144,-42.8625
2.03186,-42.9062
2.03229,-42.7687
2.03271,-42.8438
2.03314,-42.725
2.03356,-42.7062
2.03399,-42.8188
2.03441,-42.8062
2.03484,-42.8125
2.03526,-42.8625
2.03569,-42.8875
2.03611,-42.8687
2.03654,-42.85
2.03696,-42.7
2.03738,-42.7687
2.03781,-42.7
2.03823,-42.75
2.03866,-42.6562
2.03908,-42.7687
2.03951,-42.725
2.03993,-42.8188
2.04036,-42.7625
2.04078,-42.8
2.04121,-42.8125
2.04163,-42.8687
2.04206,-42.7437
2.04248,-42.8438
2.0429,-42.7625
2.04333,-42.875
2.04375,-42.9625
2.04418,-42.9625
2.0446,-42.8563
2.04503,-42.8312
2.04545,-42.7812
2.04588,-42.8188
2.0463,-42.775
2.04672,-42.5938
2.04715,-42.5438
2.04757,-42.75
2.048,-42.7563
2.04842,-42.7375
2.04884,-42.7
2.04927,-42.6
2.04969,-42.7563
2.05012,-42.7563
2.05054,-42.7563
2.05097,-42.7437
2.05139,-42.675
2.05181,-42.7812
2.05224,-42.7
2.05266,-42.775
2.05308,-42.6813
2.05351,-42.675
2.05393,-42.6875
2.05436,-42.7625
2.05478,-42.6312
2.0552,-42.7375
2.05563,-42.8625
2.05605,-42.7313
2.05648,-42.7437
2.0569,-42.7188
2.05732,-42.85
2.05775,-42.925
2.05817,-42.8438
2.05859,-42.8125
2.05902,-42.85
2.05944,-42.9
2.05986,-42.9187
2.06029,-42.8625
2.06071,-43.0312
2.06113,-43.0062
2.06156,-42.975
2.06198,-42.9563
2.06241,-42.9125
2.06283,-43
2.06325,-42.9625
2.06368,-42.975
2.0641,-42.9938
2.06452,-43.05
2.06495,-43.075
2.06537,-42.9812
2.06579,-42.9313
2.06621,-42.8812
2.06664,-42.9625
2.06706,-42.9875
2.06748,-42.8375
2.06791,-43.0062
2.06833,-42.9812
2.06875,-43.0375
2.06918,-43.05
2.0696,-42.9625
2.07002,-43.0812
2.07045,-43.125
2.07087,-43.1187
2.07129,-43.075
2.07171,-43.0187
2.07214,-42.9625
2.07256,-42.975
2.07298,-42.9125
2.07341,-42.975
2.07383,-42.9812
2.07425,-43.05
2.07467,-43.0438
2.0751,-43.075
2.07552,-42.95
2.07594,-42.9
2.07636,-43.0375
2.07679,-42.9875
2.07721,-42.9688
2.07763,-42.9938
2.07805,-43.0125
2.07848,-43.075
2.0789,-43.0812
2.07932,-43.0937
2.07974,-43.0312
2.08017,-43.0187
2.08059,-43.0312
2.08101,-43
2.08143,-42.8875
2.08186,-42.8312
2.08228,-42.7375
2.0827,-42.7
2.08312,-42.7188
2.08355,-42.7625
2.08397,-42.675
2.08439,-42.7
2.08481,-42.6813
2.08523,-42.6687
2.08566,-42.6062
2.08608,-42.6188
2.0865,-42.5875
2.08692,-42.6375
2.08734,-42.6062
2.08777,-42.4687
2.08819,-42.5938
2.08861,-42.4438
2.08903,-42.575
2.08945,-42.4875
2.08988,-42.4125
2.0903,-42.5125
2.09072,-42.375
2.09114,-42.4312
2.09156,-42.3313
2.09199,-42.3875
2.09241,-42.3438
2.09283,-42.3
2.09325,-42.5
2.09367,-42.5187
2.09409,-42.4625
2.09452,-42.5312
2.09494,-42.4562
2.09536,-42.4062
2.09578,-42.4875
2.0962,-42.5312
2.09662,-42.4625
2.09704,-42.3812
2.09747,-42.2937
2.09789,-42.2687
2.09831,-42.3
2.09873,-42.4375
2.09915,-42.4937
2.09957,-42.4
2.09999,-42.3688
2.10042,-42.2937
2.10084,-42.0812
2.10126,-41.95
2.10168,-41.8
2.1021,-41.6937
2.10252,-41.5625
2.10294,-41.4313
2.10336,-41.4688
2.10379,-41.3625
2.10421,-41.1938
2.10463,-41.3125
2.10505,-41.2625
2.10547,-41.3062
2.10589,-41.35
2.10631,-41.1875
2.10673,-41.1562
2.10715,-41.1312
2.10757,-41.2563
2.108,-41.1188
2.10842,-41.1562
2.10884,-41.2625
2.10926,-41.175
2.10968,-41.0625
2.1101,-41.2
2.11052,-41.1437
2.11094,-41.0563
2.11136,-41.1125
2.11178,-41.0813
2.1122,-41.1125
2.11262,-41.2
2.11304,-41.1
2.11346,-41.0312
2.11389,-40.9375
2.11431,-40.9
2.11473,-40.8187
2.11515,-40.8
2.11557,-40.7312
2.11599,-40.4625
2.11641,-40.4625
2.11683,-40.4313
2.11725,-40.5125
2.11767,-40.3375
2.11809,-40.3375
2.11851,-40.4375
2.11893,-40.3812
2.11935,-40.325
2.11977,-40.2563
2.12019,-40.275
2.12061,-40.2188
2.12103,-40.1438
2.12145,-40.2563
2.12187,-40.2188
2.12229,-40.1312
2.12271,-40.025
2.12313,-40.0938
2.12355,-39.9312
2.12397,-39.925
2.12439,-39.8625
2.12481,-39.8875
2.12523,-39.85
2.12565,-39.8563
2.12607,-39.8875
2.12649,-39.7875
2.12691,-39.8563
2.12733,-39.925
2.12775,-39.8937
2.12817,-39.9187
2.12859,-39.9187
2.12901,-39.9437
2.12943,-39.8812
2.12985,-39.8438
2.13027,-39.9375
2.13069,-40.0063
2.13111,-39.9312
2.13153,-39.9125
2.13195,-40.1
2.13237,-40.0312
2.13279,-39.9688
2.1332,-39.9875
2.13362,-40.05
2.13404,-40.1687
2.13446,-40.0812
2.13488,-40.1687
2.1353,-40.075
2.13572,-40.0187
2.13614,-40.0438
2.13656,-39.9375
2.13698,-40.0312
2.1374,-39.8187
2.13782,-39.7875
2.13824,-39.6937
2.13866,-39.675
2.13907,-39.5
2.13949,-39.55
2.13991,-39.4
2.14033,-39.5187
2.14075,-39.5187
2.14117,-39.4562
2.14159,-39.475
2.14201,-39.4125
2.14243,-39.425
2.14285,-39.3375
2.14326,-39.3438
2.14368,-39.5625
2.1441,-39.6125
2.14452,-39.475
2.14494,-39.6688
2.14536,-39.6062
2.14578,-39.5375
2.1462,-39.5
2.14661,-39.4812
2.14703,-39.475
2.14745,-39.475
2.14787,-39.3937
2.14829,-39.375
2.14871,-39.3688
2.14913,-39.4875
2.14954,-39.3125
2.14996,-39.35
2.15038,-39.3812
2.1508,-39.45
2.15122,-39.3812
2.15164,-39.4562
2.15206,-39.3375
2.15247,-39.2875
2.15289,-39.4625
2.15331,-39.4062
2.15373,-39.3563
2.15415,-39.4
2.15457,-39.2375
2.15498,-39.2562
2.1554,-39.275
2.15582,-39.3875
2.15624,-39.35
2.15666,-39.3187
2.15707,-39.2625
2.15749,-39.25
2.15791,-39.25
2.15833,-39.4125
2.15875,-39.4437
2.15916,-39.3812
2.15958,-39.425
2.16,-39.4
2.16042,-39.3812
2.16084,-39.5062
2.16125,-39.3312
2.16167,-39.4812
2.16209,-39.4937
2.16251,-39.3688
2.16292,-39.4188
2.16334,-39.375
2.16376,-39.5
2.16418,-39.4188
2.1646,-39.3937
2.16501,-39.4188
2.16543,-39.475
2.16585,-39.5563
2.16627,-39.4625
2.16668,-39.5875
2.1671,-39.6562
2.16752,-39.5563
2.16794,-39.55
2.16835,-39.5563
2.16877,-39.6625
2.16919,-39.6187
2.16961,-39.4875
2.17002,-39.5625
2.17044,-39.5438
2.17086,-39.6125
2.17127,-39.575
2.17169,-39.3875
2.17211,-39.3187
2.17253,-39.4
2.17294,-39.3312
2.17336,-39.2375
2.17378,-39.1312
2.17419,-39.0563
2.17461,-39.0438
2.17503,-38.9875
2.17545,-39.0125
2.17586,-38.9688
2.17628,-38.9812
2.1767,-39
2.17711,-38.975
2.17753,-38.7812
2.17795,-38.8438
2.17836,-38.9625
2.17878,-38.875
2.1792,-38.6812
2.17961,-38.6875
2.18003,-38.7687
2.18045,-38.7812
2.18086,-38.825
2.18128,-38.9
2.1817,-38.7625
2.18211,-38.8062
2.18253,-38.9
2.18295,-38.6875
2.18336,-38.8062
2.18378,-38.8125
2.1842,-38.7062
2.18461,-38.7062
2.18503,-38.625
2.18545,-38.5625
2.18586,-38.5125
2.18628,-38.4625
2.1867,-38.35
2.18711,-38.4062
2.18753,-38.4188
2.18794,-38.2875
2.18836,-38.225
2.18878,-38.2562
2.18919,-38.3875
2.18961,-38.3687
2.19003,-38.2125
2.19044,-38.35
2.19086,-38.3375
2.19127,-38.3187
2.19169,-38.2687
2.19211,-38.275
2.19252,-38.3438
2.19294,-38.2437
2.19335,-38.2
2.19377,-38.275
2.19419,-38.2875
2.1946,-38.2188
2.19502,-38.3312
2.19543,-38.3
2.19585,-38.3625
2.19626,-38.45
2.19668,-38.3875
2.1971,-38.4875
2.19751,-38.5375
2.19793,-38.6063
2.19834,-38.5375
2.19876,-38.4875
2.19917,-38.6437
2.19959,-38.6188
2.20001,-38.5875
2.20042,-38.65
2.20084,-38.7687
2.20125,-38.7562
2.20167,-38.75
2.20208,-38.725
2.2025,-38.7625
2.20291,-38.725
2.20333,-38.7062
2.20375,-38.8625
2.20416,-38.9562
2.20458,-38.9062
2.20499,-38.9
2.20541,-38.8125
2.20582,-38.7875
2.20624,-38.7687
2.20665,-38.775
2.20707,-38.9062
2.20748,-38.875
2.2079,-38.7375
2.20831,-38.6937
2.20873,-38.7562
2.20914,-38.7625
2.20956,-38.8
2.20997,-38.7062
2.21039,-38.8125
2.2108,-38.8187
2.21122,-38.7875
2.21163,-38.7812
2.21205,-38.7062
2.21246,-38.6625
2.21288,-38.875
2.21329,-38.8937
2.21371,-38.6812
2.21412,-38.8125
2.21454,-38.8187
2.21495,-38.675
2.21536,-38.7188
2.21578,-38.6687
2.21619,-38.7812
2.21661,-38.7812
2.21702,-38.8812
2.21744,-39
2.21785,-38.8562
2.21827,-39.0187
2.21868,-38.9562
2.2191,-39.0062
2.21951,-39.0438
2.21992,-39.0375
2.22034,-39.1187
2.22075,-38.95
2.22117,-38.8937
2.22158,-38.875
2.222,-38.8438
2.22241,-38.8937
2.22282,-38.9
2.22324,-38.8438
2.22365,-38.8438
2.22407,-38.8062
2.22448,-38.8062
2.22489,-38.8875
2.22531,-38.8125
2.22572,-38.7562
2.22614,-38.7
2.22655,-38.7
2.22696,-38.7125
2.22738,-38.6375
2.22779,-38.6437
2.22821,-38.5687
2.22862,-38.575
2.22903,-38.5
2.22945,-38.6
2.22986,-38.5062
2.23028,-38.4562
2.23069,-38.4625
2.2311,-38.4437
2.23152,-38.3375
2.23193,-38.4375
2.23234,-38.4437
2.23276,-38.3875
2.23317,-38.4437
2.23358,-38.4562
2.234,-38.4313
2.23441,-38.4062
2.23483,-38.4
2.23524,-38.3812
2.23565,-38.2625
2.23607,-38.2938
2.23648,-38.2437
2.23689,-38.3
2.23731,-38.3125
2.23772,-38.125
2.23813,-38.0687
2.23855,-37.8937
2.23896,-37.6813
2.23937,-37.3937
2.23979,-37.3
2.2402,-36.9625
2.24061,-36.8688
2.24102,-36.7562
2.24144,-36.6125
2.24185,-36.6
2.24226,-36.4313
2.24268,-36.3438
2.24309,-36.325
2.2435,-36.0625
2.24392,-35.8438
2.24433,-35.5312
2.24474,-33.7812
2.24515,-30.3
2.24557,-25.025
2.24598,-19.6313
2.24639,-15.2125
2.24681,-12.3688
2.24722,-10.5312
2.24763,-9.93125
2.24804,-9.94375
2.24846,-10.375
2.24887,-11.0875
2.24928,-12.0938
2.24969,-13.2812
2.25011,-14.5
2.25052,-15.625
2.25093,-16.6125
2.25134,-17.625
2.25176,-18.6562
2.25217,-19.5125
2.25258,-20.275
2.25299,-21.025
2.25341,-21.7125
2.25382,-22.4938
2.25423,-23.1125
2.25464,-23.5
2.25506,-24.0687
2.25547,-24.5688
2.25588,-25.1187
2.25629,-25.4437
2.2567,-25.7812
2.25712,-26.2687
2.25753,-26.7188
2.25794,-26.8625
2.25835,-27.2875
2.25876,-27.7
2.25918,-27.9562
2.25959,-28.25
2.26,-28.6125
2.26041,-28.775
2.26082,-29.0812
2.26124,-29.4
2.26165,-29.4375
2.26206,-29.7812
2.26247,-29.8813
2.26288,-30.075
2.26329,-30.1812
2.26371,-30.3312
2.26412,-30.5312
2.26453,-30.775
2.26494,-30.8625
2.26535,-31.1562
2.26576,-31.3313
2.26618,-31.5438
2.26659,-31.6687
2.267,-31.8563
2.26741,-32.0125
2.26782,-32.075
2.26823,-32.3688
2.26865,-32.5687
2.26906,-32.6437
2.26947,-32.8375
2.26988,-32.9
2.27029,-33.1562
2.2707,-33.3875
2.27111,-33.6063
2.27152,-33.7438
2.27194,-33.8937
2.27235,-33.9625
2.27276,-34.0062
2.27317,-33.9937
2.27358,-34.1562
2.27399,-34.3375
2.2744,-34.325
2.27481,-34.5312
2.27522,-34.6187
2.27564,-34.6437
2.27605,-34.8625
2.27646,-34.9437
2.27687,-35.15
2.27728,-35.1437
2.27769,-35.3438
2.2781,-35.4938
2.27851,-35.5375
2.27892,-35.725
2.27933,-35.9
2.27974,-35.9625
2.28015,-36.075
2.28056,-36.2125
2.28098,-36.3125
2.28139,-36.3438
2.2818,-36.5312
2.28221,-36.6375
2.28262,-36.6063
2.28303,-36.8875
2.28344,-36.85
2.28385,-36.9188
2.28426,-37.0375
2.28467,-37.05
2.28508,-37.1125
2.28549,-37.1437
2.2859,-37.3312
2.28631,-37.3312
2.28672,-37.3875
2.28713,-37.6062
2.28754,-37.5062
2.28795,-37.6437
2.28836,-37.5875
2.28877,-37.675
2.28918,-37.5625
2.28959,-37.6312
2.29,-37.7062
2.29041,-37.725
2.29082,-37.7
2.29123,-37.7125
2.29164,-37.8375
2.29205,-37.6875
2.29246,-37.7188
2.29287,-37.9062
2.29328,-37.9437
2.29369,-37.7562
2.2941,-37.8563
2.29451,-37.85
2.29492,-37.8187
2.29533,-37.675
2.29574,-37.6312
2.29615,-37.6875
2.29656,-37.5187
2.29697,-37.5625
2.29738,-37.5312
2.29779,-37.4437
2.2982,-37.4562
2.29861,-37.4312
2.29902,-37.4
2.29943,-37.4
2.29984,-37.4562
2.30025,-37.3875
2.30066,-37.2625
2.30107,-37.2188
2.30148,-37.3187
2.30188,-37.525
2.30229,-37.45
2.3027,-37.3812
2.30311,-37.2625
2.30352,-37.2687
2.30393,-37.4688
2.30434,-37.5375
2.30475,-37.4125
2.30516,-37.4562
2.30557,-37.5875
2.30598,-37.6
2.30639,-37.4813
2.30679,-37.5125
2.3072,-37.4562
2.30761,-37.4312
2.30802,-37.425
2.30843,-37.3062
2.30884,-37.3937
2.30925,-37.3125
2.30966,-37.2687
2.31007,-37.2125
2.31047,-37.3187
2.31088,-37.4437
2.31129,-37.3
2.3117,-37.45
2.31211,-37.45
2.31252,-37.4437
2.31293,-37.325
2.31334,-37.4
2.31374,-37.4187
2.31415,-37.225
2.31456,-37.2812
2.31497,-37.3187
2.31538,-37.3812
2.31579,-37.3688
2.3162,-37.3
2.3166,-37.2
2.31701,-37.2812
2.31742,-37.2625
2.31783,-37.3563
2.31824,-37.3125
2.31865,-37.2812
2.31905,-37.3312
2.31946,-37.4375
2.31987,-37.3125
2.32028,-37.4312
2.32069,-37.3875
2.32109,-37.3875
2.3215,-37.3563
2.32191,-37.4875
2.32232,-37.3812
2.32273,-37.4062
2.32313,-37.4562
2.32354,-37.5812
2.32395,-37.55
2.32436,-37.5312
2.32477,-37.5812
2.32517,-37.5438
2.32558,-37.6688
2.32599,-37.7625
2.3264,-37.7312
2.32681,-37.8375
2.32721,-37.7938
2.32762,-37.8563
2.32803,-37.9938
2.32844,-37.8875
2.32884,-37.8625
2.32925,-37.8563
2.32966,-37.9312
2.33007,-37.875
2.33047,-37.7812
2.33088,-37.8875
2.33129,-37.8312
2.3317,-37.8187
2.3321,-37.8312
2.33251,-37.8125
2.33292,-37.7062
2.33333,-37.7875
2.33373,-37.75
2.33414,-37.8
2.33455,-37.775
2.33495,-37.7375
2.33536,-37.775
2.33577,-37.6937
2.33618,-37.675
2.33658,-37.7875
2.33699,-37.9
2.3374,-37.9
2.3378,-37.8875
2.33821,-37.7875
2.33862,-37.8687
2.33903,-37.9
2.33943,-37.9437
2.33984,-37.8563
2.34025,-37.9187
2.34065,-37.8187
2.34106,-37.7062
2.34147,-37.725
2.34187,-37.7062
2.34228,-37.5687
2.34269,-37.4562
2.34309,-37.475
2.3435,-37.3875
2.34391,-37.45
2.34431,-37.325
2.34472,-37.1937
2.34513,-37.2562
2.34553,-37.1
2.34594,-36.9
2.34635,-36.8
2.34675,-36.6937
2.34716,-36.5125
2.34757,-36.4562
2.34797,-36.4188
2.34838,-36.4188
2.34879,-36.3625
2.34919,-36.2938
2.3496,-36.3312
2.35,-36.3062
2.35041,-36.2375
2.35082,-36.3
2.35122,-36.5125
2.35163,-36.5187
2.35204,-36.4375
2.35244,-36.4188
2.35285,-36.5875
2.35325,-36.5563
2.35366,-36.4875
2.35407,-36.5938
2.35447,-36.6687
2.35488,-36.7375
2.35528,-36.7
2.35569,-36.6937
2.35609,-36.8125
2.3565,-36.75
2.35691,-36.85
2.35731,-36.8
2.35772,-36.8812
2.35812,-37.05
2.35853,-37.0125
2.35894,-37.0187
2.35934,-37.2188
2.35975,-37.2562
2.36015,-37.2437
2.36056,-37.2812
2.36096,-37.4
2.36137,-37.5875
2.36177,-37.5938
2.36218,-37.7312
2.36259,-37.675
2.36299,-37.725
2.3634,-37.7562
2.3638,-37.7687
2.36421,-37.8625
2.36461,-37.9125
2.36502,-38.05
2.36542,-37.8875
2.36583,-38.0187
2.36623,-38.1437
2.36664,-38.0812
2.36704,-38.15
2.36745,-38.2125
2.36785,-38.2812
2.36826,-38.2375
2.36866,-38.0687
2.36907,-38.1312
2.36947,-38.0687
2.36988,-38.2
2.37028,-38.0437
2.37069,-37.975
2.37109,-38.05
2.3715,-37.9125
2.3719,-37.9062
2.37231,-37.9125
2.37271,-37.7375
2.37312,-37.6187
2.37352,-37.5812
2.37393,-37.6
2.37433,-37.5812
2.37474,-37.7062
2.37514,-37.5062
2.37555,-37.7
2.37595,-37.7
2.37635,-37.6437
2.37676,-37.6625
2.37716,-37.6937
2.37757,-37.7
2.37797,-37.6875
2.37838,-37.75
2.37878,-37.8
2.37919,-37.7875
2.37959,-37.725
2.37999,-37.775
2.3804,-37.6062
2.3808,-37.7
2.38121,-37.7
2.38161,-37.65
2.38202,-37.6062
2.38242,-37.6625
2.38282,-37.6125
2.38323,-37.65
2.38363,-37.65
2.38404,-37.6
2.38444,-37.5438
2.38484,-37.6
2.38525,-37.525
2.38565,-37.625
2.38606,-37.5625
2.38646,-37.6688
2.38686,-37.6
2.38727,-37.6937
2.38767,-37.775
2.38807,-37.8063
2.38848,-37.7125
2.38888,-37.9562
2.38929,-37.8875
2.38969,-37.9125
2.39009,-38
2.3905,-38.0312
2.3909,-37.9813
2.3913,-37.9875
2.39171,-38.0875
2.39211,-38.1875
2.39251,-38.1125
2.39292,-38.1312
2.39332,-38.15
2.39372,-38.2875
2.39413,-38.2
2.39453,-38.3
2.39493,-38.4
2.39534,-38.3562
2.39574,-38.4313
2.39614,-38.4562
2.39655,-38.4
2.39695,-38.475
2.39735,-38.35
2.39776,-38.475
2.39816,-38.4313
2.39856,-38.2812
2.39897,-38.3
2.39937,-38.2312
2.39977,-38.1375
2.40018,-38.075
2.40058,-38.1562
2.40098,-38.2625
2.40138,-38.1875
2.40179,-38.2625
2.40219,-38.1437
2.40259,-37.9875
2.403,-38.0187
2.4034,-37.9375
2.4038,-37.8687
2.4042,-37.8875
2.40461,-37.925
2.40501,-37.8312
2.40541,-37.8625
2.40581,-37.7437
2.40622,-37.5938
2.40662,-37.4688
2.40702,-37.625
2.40742,-37.5187
2.40783,-37.4813
2.40823,-37.3
2.40863,-37.2437
2.40903,-37.2562
2.40944,-37.1375
2.40984,-37.1
2.41024,-37.1688
2.41064,-37.0312
2.41104,-36.8937
2.41145,-36.8563
2.41185,-37.0438
2.41225,-36.9875
2.41265,-37.0438
2.41306,-37
2.41346,-36.9437
2.41386,-36.8375
2.41426,-36.9312
2.41466,-36.7937
2.41507,-36.7687
2.41547,-36.7625
2.41587,-36.7313
2.41627,-36.775
2.41667,-36.8062
2.41708,-36.6875
2.41748,-36.7625
2.41788,-36.8875
2.41828,-36.8625
2.41868,-36.7625
2.41908,-36.8
2.41949,-36.6687
2.41989,-36.6312
2.42029,-36.8062
2.42069,-36.7062
2.42109,-36.7937
2.42149,-36.6687
2.4219,-36.6375
2.4223,-36.5438
2.4227,-36.2
2.4231,-35.125
2.4235,-32.3688
2.4239,-28.0125
2.4243,-23.025
2.4247,-18.7062
2.42511,-15.1875
2.42551,-12.8562
2.42591,-11.3937
2.42631,-10.7375
2.42671,-10.6187
2.42711,-10.9
2.42751,-11.6813
2.42791,-12.6062
2.42832,-13.7688
2.42872,-14.8
2.42912,-16.0812
2.42952,-17.1875
2.42992,-18.25
2.43032,-19.325
2.43072,-20.2375
2.43112,-21.2
2.43152,-22.1375
2.43192,-22.8875
2.43232,-23.6187
2.43273,-24.2625
2.43313,-24.9
2.43353,-25.55
2.43393,-26.2375
2.43433,-26.7937
2.43473,-27.2312
2.43513,-27.6562
2.43553,-27.9813
2.43593,-28.4375
2.43633,-28.7125
2.43673,-29.2812
2.43713,-29.525
2.43753,-29.7563
2.43793,-30.2125
2.43833,-30.3687
2.43873,-30.8188
2.43913,-31.0375
2.43953,-31.2937
2.43993,-31.5812
2.44033,-31.7375
2.44073,-32.0062
2.44113,-32.2125
2.44154,-32.3563
2.44194,-32.6813
2.44234,-32.7687
2.44274,-32.975
2.44314,-33.1437
2.44354,-33.2812
2.44394,-33.2938
2.44434,-33.6125
2.44474,-33.6188
2.44514,-33.7375
2.44554,-33.9562
2.44594,-34
2.44634,-34.1187
2.44673,-34.2375
2.44713,-34.4062
2.44753,-34.5563
2.44793,-34.675
2.44833,-34.8812
2.44873,-34.9
2.44913,-34.9813
2.44953,-35.0562
2.44993,-35.1375
2.45033,-35.425
2.45073,-35.5
2.45113,-35.6188
2.45153,-35.7562
2.45193,-35.725
2.45233,-35.8375
2.45273,-35.875
2.45313,-35.9875
2.45353,-36.0938
2.45393,-36.2562
2.45433,-36.3
2.45473,-36.3312
2.45512,-36.5062
2.45552,-36.6187
2.45592,-36.6312
2.45632,-36.8
2.45672,-36.9312
2.45712,-36.8875
2.45752,-37
2.45792,-37.0938
2.45832,-37.1437
2.45872,-36.9312
2.45912,-37.0375
2.45951,-37.0125
2.45991,-37.1813
2.46031,-37.2875
2.46071,-37.3
2.46111,-37.1
2.46151,-37.2562
2.46191,-37.2437
2.46231,-37.1187
2.46271,-37.1562
2.4631,-37.1375
2.4635,-37.1875
2.4639,-37.275
2.4643,-37.15
2.4647,-37.2812
2.4651,-37.3
2.4655,-37.3438
2.46589,-37.375
2.46629,-37.4562
2.46669,-37.5
2.46709,-37.4625
2.46749,-37.4688
2.46789,-37.4813
2.46828,-37.4938
2.46868,-37.6375
2.46908,-37.675
2.46948,-37.725
2.46988,-37.7
2.47028,-37.8625
2.47067,-37.775
2.47107,-37.8687
2.47147,-37.875
2.47187,-37.775
2.47227,-37.9625
2.47266,-37.95
2.47306,-37.9
2.47346,-37.9062
2.47386,-37.9
2.47426,-37.8875
2.47465,-38.0437
2.47505,-38.1063
2.47545,-38.0687
2.47585,-38.1937
2.47624,-38.325
2.47664,-38.2812
2.47704,-38.2375
2.47744,-38.2812
2.47784,-38.3063
2.47823,-38.2375
2.47863,-38.3875
2.47903,-38.3812
2.47943,-38.3125
2.47982,-38.3812
2.48022,-38.4313
2.48062,-38.55
2.48102,-38.5625
2.48141,-38.5
2.48181,-38.6
2.48221,-38.6188
2.48261,-38.4937
2.483,-38.5187
2.4834,-38.5187
2.4838,-38.55
2.48419,-38.4937
2.48459,-38.5062
2.48499,-38.65
2.48539,-38.7
2.48578,-38.6687
2.48618,-38.625
2.48658,-38.6437
2.48697,-38.6312
2.48737,-38.6312
2.48777,-38.5687
2.48816,-38.7
2.48856,-38.8438
2.48896,-38.8187
2.48936,-38.8625
2.48975,-38.9812
2.49015,-38.9562
2.49055,-39.0125
2.49094,-39.1187
2.49134,-39.075
2.49174,-39.0125
2.49213,-39.125
2.49253,-39.2125
2.49293,-39.2375
2.49332,-39.3625
2.49372,-39.2687
2.49412,-39.125
2.49451,-39.0875
2.49491,-39.0812
2.4953,-38.8812
2.4957,-38.9562
2.4961,-39.0625
2.49649,-38.8562
2.49689,-38.9562
2.49729,-38.9313
2.49768,-38.9375
2.49808,-39.075
2.49848,-39
2.49887,-39.075
2.49927,-39.0062
2.49966,-39.0312
2.50006,-39.0187
2.50046,-39.0812
2.50085,-39.225
2.50125,-39.2062
2.50164,-39.25
2.50204,-39.2625
2.50244,-39.2313
2.50283,-39.325
2.50323,-39.2937
2.50362,-39.3563
2.50402,-39.375
2.50442,-39.4625
2.50481,-39.525
2.50521,-39.4875
2.5056,-39.7
2.506,-39.725
2.50639,-39.6688
2.50679,-39.7313
2.50718,-39.875
2.50758,-39.85
2.50798,-39.875
2.50837,-39.8125
2.50877,-39.8438
2.50916,-39.8
2.50956,-39.8062
2.50995,-39.6813
2.51035,-39.7562
2.51074,-39.8187
2.51114,-39.6813
2.51153,-39.8312
2.51193,-39.8187
2.51233,-39.8438
2.51272,-39.9375
2.51312,-40
2.51351,-39.9375
2.51391,-40.05
2.5143,-40.0812
2.5147,-40.1062
2.51509,-40.0063
2.51549,-40.0187
2.51588,-40.1125
2.51628,-40.2
2.51667,-40.2437
2.51707,-40.1
2.51746,-40.2
2.51786,-40.0938
2.51825,-40.1125
2.51865,-40.1
2.51904,-40.2
2.51943,-40.0938
2.51983,-40.2062
2.52022,-40.175
2.52062,-40.3062
2.52101,-40.2563
2.52141,-40.3937
2.5218,-40.4313
2.5222,-40.3438
2.52259,-40.475
2.52299,-40.675
2.52338,-40.6937
2.52377,-40.6812
2.52417,-40.7312
2.52456,-40.6812
2.52496,-40.7375
2.52535,-40.8125
2.52575,-40.9125
2.52614,-40.825
2.52653,-40.9937
2.52693,-41.0375
2.52732,-40.9688
2.52772,-40.9937
2.52811,-41.05
2.52851,-41.1312
2.5289,-41.05
2.52929,-41.1437
2.52969,-41.3187
2.53008,-41.3312
2.53048,-41.275
2.53087,-41.1938
2.53126,-41.2187
2.53166,-41.2687
2.53205,-41.2125
2.53244,-41.3125
2.53284,-41.2875
2.53323,-41.2
2.53363,-41.3
2.53402,-41.2187
2.53441,-41.2687
2.53481,-41.2938
2.5352,-41.1625
2.53559,-41.2563
2.53599,-41.2437
2.53638,-41.2313
2.53677,-41.1562
2.53717,-41.1938
2.53756,-41.1812
2.53795,-41.15
2.53835,-41.0687
2.53874,-41.175
2.53913,-41.1875
2.53953,-41.1562
2.53992,-41.0687
2.54031,-41.1312
2.54071,-41.1875
2.5411,-41.1437
2.54149,-41.1375
2.54189,-41.2687
2.54228,-41.3562
2.54267,-41.2563
2.54307,-41.2125
2.54346,-41.1812
2.54385,-41.275
2.54424,-41.1
2.54464,-41.1125
